<RecentFiles>
  <RecentFiles>
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:CreateContextMenuStripInstance.cs" caret="0" fromTop="0" />
    <File id="702D8159-0ED6-4436-BBA4-0A22EEB492A9/f:AutoCreateAnyCode.cs" caret="0" fromTop="0" />
    <File id="B519CFAD-F928-45E2-AC37-9D25E0907BE3/f:BankDataModel.cs" caret="0" fromTop="0" />
    <File id="B519CFAD-F928-45E2-AC37-9D25E0907BE3/f:BaseAuth.cs" caret="0" fromTop="0" />
    <File id="B519CFAD-F928-45E2-AC37-9D25E0907BE3/f:PaymentInfo.cs" caret="0" fromTop="0" />
    <File id="B519CFAD-F928-45E2-AC37-9D25E0907BE3/f:ProductInfo.cs" caret="0" fromTop="0" />
    <File id="B519CFAD-F928-45E2-AC37-9D25E0907BE3/f:UserInfo.cs" caret="0" fromTop="0" />
    <File id="B519CFAD-F928-45E2-AC37-9D25E0907BE3/f:UserAuthModel.cs" caret="45" fromTop="2" />
    <File id="B519CFAD-F928-45E2-AC37-9D25E0907BE3/f:CurrentProductInfo.cs" caret="59" fromTop="2" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:UserBankAuthForm.cs" caret="2217" fromTop="24" />
    <File id="702D8159-0ED6-4436-BBA4-0A22EEB492A9/f:HttpClientHelper.cs" caret="914" fromTop="15" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRechargeForm.cs" caret="2956" fromTop="32" />
    <File id="1E0BE057-C0BE-4C92-ABDA-94FBACFEEC93/f:TsourceDAL.cs" caret="0" fromTop="0" />
    <File id="1E0BE057-C0BE-4C92-ABDA-94FBACFEEC93/f:SqlHelperByYEM.cs" caret="276" fromTop="6" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:App.config" caret="1708" fromTop="24" />
    <File id="B519CFAD-F928-45E2-AC37-9D25E0907BE3/f:DataGridViewModel.cs" caret="283" fromTop="10" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:DataGridViewHelper.cs" caret="3757" fromTop="25" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:LoadPageData.cs" caret="8900" fromTop="18" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchDebtForm.cs" caret="1677" fromTop="38" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:UserInfoManage.Designer.cs" caret="32473" fromTop="31" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BankPageCommon.cs" caret="13154" fromTop="178" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:Program.cs" caret="1387" fromTop="14" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchPurchaseForm.cs" caret="4079" fromTop="105" />
    <File id="1E0BE057-C0BE-4C92-ABDA-94FBACFEEC93/f:SqlHelper.cs" caret="3421" fromTop="18" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:UserInfoManage.cs" caret="1229" fromTop="18" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:PurchaseOrderForm.cs" caret="687" fromTop="3" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:MainForm.cs" caret="24650" fromTop="21" />
    <File id="B519CFAD-F928-45E2-AC37-9D25E0907BE3/f:Model.cs" caret="5918" fromTop="16" />
    <File id="582852A5-BEA6-4CDA-8556-5414D5BAABA3/f:JymService.cs" caret="18012" fromTop="31" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="1092" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:Program.cs" caret="2105" fromTop="31" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:MainForm.cs" caret="25141" fromTop="23" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="2013" fromTop="8" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="2013" fromTop="15" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="7260" fromTop="23" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="7268" fromTop="22" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="7260" fromTop="24" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="7260" fromTop="16" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="2013" fromTop="8" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="7258" fromTop="36" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="7260" fromTop="29" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="7260" fromTop="22" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="7260" fromTop="30" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="4470" fromTop="22" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="4386" fromTop="27" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="4470" fromTop="17" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="2013" fromTop="19" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="4320" fromTop="3" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="4386" fromTop="23" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="4320" fromTop="27" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:MainForm.cs" caret="24654" fromTop="21" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="6194" fromTop="5" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="1161" fromTop="5" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="3474" fromTop="18" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="2380" fromTop="18" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="2086" fromTop="20" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="1698" fromTop="9" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="2484" fromTop="29" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="3975" fromTop="19" />
    <File id="CCD8583F-6837-4886-848F-844CC36C6B67/f:BatchRegisterForm.cs" caret="1830" fromTop="22" />
  </RecentEdits>
</RecentFiles>
