<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="582852a5-bea6-4cda-8556-5414d5baaba3%28JYM.Service%29-F174DBD2%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3AJYM.Service.JymService.Register%28RegisterInfo%29" />
    <RecentMethod id="b519cfad-f928-45e2-ac37-9d25e0907be3%28JYM.Model%29-79F1B386%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3ALoginRequest.get_Password" />
    <RecentMethod id="ccd8583f-6837-4886-848f-844cc36c6b67%28JYM.AutoSystem%29-14DB0A61%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3AJYM.AutoSystem.BatchRegisterForm.%23ctor" />
    <RecentMethod id="ccd8583f-6837-4886-848f-844cc36c6b67%28JYM.AutoSystem%29-14DB0A61%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3AJYM.AutoSystem.BatchRegisterForm.Register%28JYM.Model.AccountUsers%29" />
    <RecentMethod id="ccd8583f-6837-4886-848f-844cc36c6b67%28JYM.AutoSystem%29-14DB0A61%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3AJYM.AutoSystem.AutoSystemForm.Register%28JYM.Model.AccountUsers%29" />
    <RecentMethod id="ccd8583f-6837-4886-848f-844cc36c6b67%28JYM.AutoSystem%29-14DB0A61%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3AJYM.AutoSystem.BatchRegisterForm.button6_Click%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="ccd8583f-6837-4886-848f-844cc36c6b67%28JYM.AutoSystem%29-14DB0A61%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3AJYM.AutoSystem.AutoSystemForm.toolStripButton1_Click%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="ccd8583f-6837-4886-848f-844cc36c6b67%28JYM.AutoSystem%29-14DB0A61%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3AJYM.AutoSystem.PurchaseOrderForm.btn_purchase_Click%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="ccd8583f-6837-4886-848f-844cc36c6b67%28JYM.AutoSystem%29-14DB0A61%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3AJYM.AutoSystem.BatchRegisterForm.BatchRegisterForm_Load%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="ccd8583f-6837-4886-848f-844cc36c6b67%28JYM.AutoSystem%29-14DB0A61%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3AJYM.AutoSystem.UserInfoManage.UserInfoManage_Load%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="ccd8583f-6837-4886-848f-844cc36c6b67%28JYM.AutoSystem%29-14DB0A61%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3AJYM.AutoSystem.BatchPurchaseForm.btn_purchase_Click%28System.Object%2CSystem.EventArgs%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
